Retrieving logs for app event-app in org predix-audit / space dima-sandbox as predix-audit-deployer...

   2019-01-17T11:29:38.33+0200 [APP/PROC/WEB/1] OUT 2019-01-17 09:29:38.336  WARN 7 --- [nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42P01
   2019-01-17T11:29:38.33+0200 [APP/PROC/WEB/1] OUT 2019-01-17 09:29:38.336 ERROR 7 --- [nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: relation "hibernate_sequence" does not exist
   2019-01-17T11:29:38.33+0200 [APP/PROC/WEB/1] OUT   Position: 17
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 2019-01-17 09:29:38.350 ERROR 7 --- [nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT org.postgresql.util.PSQLException: ERROR: relation "hibernate_sequence" does not exist
   2019-01-17T11:29:38.38+0200 [RTR/1] OUT event-app.run.aws-usw02-dev.ice.predix.io - [2019-01-17T09:29:38.157+0000] "POST /events HTTP/1.1" 500 34 251 "-" "curl/7.63.0" "10.72.130.204:64606" "10.72.133.35:60234" x_forwarded_for:"194.9.245.13, 10.72.130.204" x_forwarded_proto:"https" vcap_request_id:"b3480161-531f-4eac-4652-7b5fca96087f" response_time:0.223687952 app_id:"8716b3fc-8201-48e0-b652-e8a4863f2f49" app_index:"1" tenant:"-" x_b3_traceid:"17be3c6f08687255" x_b3_spanid:"17be3c6f08687255" x_b3_parentspanid:"-"
   2019-01-17T11:29:38.38+0200 [RTR/1] OUT 
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT   Position: 17
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2440) ~[postgresql-42.2.5.jar!/:42.2.5]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:679) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1417) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_202]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.14.jar!/:9.0.14]
   2019-01-17T11:29:38.35+0200 [APP/PROC/WEB/1] OUT 	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_202]
